City,City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,Max Temperature,Wind Speed
0,victoria,HK,22.2855,114.1577,1623262696,26,89,301.66,2.68
1,sitka,US,57.0531,-135.33,1623262860,75,82,284.09,4.63
2,kumluca,TR,36.3703,30.2869,1623262861,2,80,295.04,0.14
3,mataura,NZ,-46.1927,168.8643,1623262861,85,91,282.86,1.01
4,padang,ID,-0.9492,100.3543,1623262862,72,87,298.01,1.6
5,moindou,NC,-21.6924,165.677,1623262863,6,75,289.12,1.85
6,cockburn town,TC,21.4612,-71.1419,1623262864,4,76,300.01,8.55
7,atambua,ID,-9.1061,124.8925,1623262865,33,89,294.29,2.16
8,touros,BR,-5.1989,-35.4608,1623262865,67,66,300.65,7.75
9,atuona,PF,-9.8,-139.0333,1623262866,19,76,299.77,6.97
10,hobart,AU,-42.8794,147.3294,1623262653,90,78,284.07,0.45
11,bluff,NZ,-46.6,168.3333,1623262867,100,84,283.04,6.76
12,saint-philippe,RE,-21.3585,55.7679,1623262868,47,74,294.9,6.69
13,jinchang,CN,38.4953,102.1739,1623262869,90,40,292.24,3.15
14,albany,US,42.6001,-73.9662,1623262870,76,74,304.9,2.8
15,hilo,US,19.7297,-155.09,1623262871,90,84,298.04,3.6
16,saldanha,ZA,-33.0117,17.9442,1623262871,0,84,288.18,4.56
17,tiksi,RU,71.6872,128.8694,1623262872,14,67,275.3,1.82
18,lagoa,PT,39.05,-27.9833,1623262872,76,90,292.19,7.64
19,arraial do cabo,BR,-22.9661,-42.0278,1623262873,40,78,299.13,5.14
20,ushuaia,AR,-54.8,-68.3,1623262874,40,49,280.96,6.69
21,fort nelson,CA,58.8053,-122.7002,1623262874,40,28,292.92,4.12
22,shimoda,JP,34.6667,138.95,1623262875,0,70,292.13,2.98
23,vulcan,RO,45.3833,23.2667,1623262876,34,92,286.99,1.83
24,hithadhoo,MV,-0.6,73.0833,1623262876,6,73,301.43,3.61
25,sioux lookout,CA,50.1001,-91.917,1623262877,90,50,297.19,2.57
26,bredasdorp,ZA,-34.5322,20.0403,1623262877,0,94,288.31,0.94
27,bathsheba,BB,13.2167,-59.5167,1623262878,75,58,303.49,8.41
28,mar del plata,AR,-38.0023,-57.5575,1623262879,90,87,292.09,1.34
29,georgetown,MY,5.4112,100.3354,1623262880,20,89,301.42,1.54
30,ribeira grande,PT,38.5167,-28.7,1623262881,75,94,293.37,6.17
31,the pas,CA,53.8251,-101.2541,1623262881,90,77,288.16,2.62
32,rikitea,PF,-23.1203,-134.9692,1623262882,100,64,295.78,5.15
33,tuktoyaktuk,CA,69.4541,-133.0374,1623262883,75,47,285.15,4.12
34,severo-kurilsk,RU,50.6789,156.125,1623262884,26,91,279.28,3.28
35,vao,NC,-22.6667,167.4833,1623262884,60,66,293.77,3.64
36,yulara,AU,-25.2406,130.9889,1623262885,99,52,279.06,3.09
37,new norfolk,AU,-42.7826,147.0587,1623262886,100,73,283.87,1.79
38,gamba,GA,-2.65,10.0,1623262886,100,89,297.83,3.32
39,codrington,AU,-38.2667,141.9667,1623262887,92,79,285.37,11.15
40,barrow,US,71.2906,-156.7887,1623262645,90,93,272.16,4.63
41,provideniya,RU,64.3833,-173.3,1623262888,100,96,276.32,2.7
42,constitucion,CL,-35.3333,-72.4167,1623262889,75,78,287.43,2.28
43,punta arenas,CL,-53.15,-70.9167,1623262832,75,66,281.21,8.7
44,bethel,US,41.3712,-73.414,1623262890,40,67,305.6,0.89
45,samana,DO,19.2056,-69.3369,1623262891,75,84,302.27,4.12
46,puerto ayora,EC,-0.7393,-90.3518,1623262891,53,81,300.13,4.02
47,ahipara,NZ,-35.1667,173.1667,1623262892,100,93,288.18,2.99
48,acapulco,MX,16.8634,-99.8901,1623262669,90,70,305.05,3.13
49,eyl,SO,7.9803,49.8164,1623262894,8,79,299.93,10.37
50,forestville,US,38.8451,-76.875,1623262824,75,71,303.89,3.09
51,cayenne,GF,4.9333,-52.3333,1623262895,75,90,299.17,0.45
52,busselton,AU,-33.65,115.3333,1623262895,86,89,291.51,13.09
53,yerbogachen,RU,61.2767,108.0108,1623262896,72,60,283.48,2.32
54,cairns,AU,-16.9167,145.7667,1623262897,90,64,295.12,3.6
55,lebu,CL,-37.6167,-73.65,1623262897,99,79,286.31,7.9
56,bunol,ES,39.4167,-0.7833,1623262898,12,65,296.94,4.03
57,gorlice,PL,49.6556,21.1604,1623262899,49,80,289.88,2.27
58,batagay-alyta,RU,67.8006,130.4114,1623262899,100,86,276.7,2.74
59,paamiut,GL,61.994,-49.6678,1623262900,62,94,275.56,4.34
60,polican,AL,40.6122,20.0981,1623262900,96,91,289.27,2.44
61,adrar,MR,20.5022,-10.0711,1623262901,4,6,317.16,6.24
62,udachnyy,RU,66.4167,112.4,1623262902,99,46,283.38,10.29
63,butaritari,KI,3.0707,172.7902,1623262902,67,70,301.47,8.02
64,geraldton,AU,-28.7667,114.6,1623262903,75,88,290.38,9.19
65,gat,IL,31.61,34.7642,1623262681,0,43,301.7,2.47
66,vila velha,BR,-20.3297,-40.2925,1623262708,75,81,298.12,2.24
67,khatanga,RU,71.9667,102.5,1623262904,28,59,279.0,3.27
68,bilma,NE,18.6853,12.9164,1623262905,7,8,310.34,2.36
69,kieta,PG,-6.2167,155.6333,1623262906,100,82,299.58,1.18
70,jamestown,US,42.097,-79.2353,1623262830,40,83,299.92,3.13
71,bagdarin,RU,54.4333,113.6,1623262907,93,96,278.65,0.75
72,labuan,MY,5.2767,115.2417,1623262907,20,94,299.35,0.0
73,ikongo,MG,-21.8833,47.4333,1623262908,88,97,288.47,0.78
74,cremona,IT,45.2333,9.9333,1623262909,39,57,300.8,0.96
75,visnes,NO,59.3556,5.2242,1623262909,0,72,290.69,6.17
76,ponta do sol,PT,32.6667,-17.1,1623262910,17,68,297.43,2.06
77,marolambo,MG,-20.05,48.1167,1623262911,65,97,288.92,1.56
78,bayonet point,US,28.3267,-82.6834,1623262911,8,58,307.62,1.79
79,kungurtug,RU,50.5994,97.5228,1623262912,94,52,283.48,0.8
80,east london,ZA,-33.0153,27.9116,1623262912,0,58,287.67,2.06
81,dikson,RU,73.5069,80.5464,1623262913,100,94,272.99,3.29
82,krasnoselkup,RU,65.7,82.4667,1623262914,92,68,277.36,4.43
83,altay,CN,47.8667,88.1167,1623262914,82,77,287.14,0.42
84,kapaa,US,22.0752,-159.319,1623262915,20,69,299.33,2.24
85,sobolevo,RU,54.4299,31.8996,1623262916,52,86,287.86,3.84
86,sale,MA,34.0389,-6.8166,1623262916,31,83,298.16,2.57
87,barcelos,PT,41.5388,-8.6151,1623262917,9,55,303.66,4.36
88,carutapera,BR,-1.195,-46.02,1623262917,83,74,301.7,3.35
89,beaupre,CA,47.0443,-70.8953,1623262918,23,42,299.65,2.24
90,norman wells,CA,65.282,-126.8329,1623262919,20,42,293.17,5.66
91,ambunti,PG,-4.2365,142.8448,1623262919,100,100,296.03,0.64
92,sao filipe,CV,14.8961,-24.4956,1623262920,41,79,297.48,5.73
93,gazli,UZ,40.1333,63.45,1623262921,0,16,304.64,1.96
94,parrsboro,CA,45.4001,-64.332,1623262921,99,64,299.49,7.15
95,yar-sale,RU,66.8333,70.8333,1623262922,84,50,282.01,2.39
96,beira,MZ,-19.8436,34.8389,1623262923,20,83,295.2,2.57
97,mandalgovi,MN,45.7625,106.2708,1623262923,68,15,289.67,1.96
98,cape town,ZA,-33.9258,18.4232,1623262678,0,90,288.86,2.38
99,caravelas,BR,-17.7125,-39.2481,1623262924,27,66,299.35,3.49
100,matara,LK,5.9485,80.5353,1623262925,90,88,299.23,4.3
101,road town,VG,18.4167,-64.6167,1623262913,75,74,302.7,5.14
102,marabba,SD,12.35,32.1833,1623262926,91,35,306.25,7.58
103,sao jose da coroa grande,BR,-8.8978,-35.1478,1623262927,25,70,299.96,4.27
104,pisco,PE,-13.7,-76.2167,1623262927,20,82,293.16,3.6
105,yellowknife,CA,62.456,-114.3525,1623262868,75,62,286.44,9.26
106,pevek,RU,69.7008,170.3133,1623262929,97,94,273.58,2.78
107,brae,GB,60.3964,-1.353,1623262929,100,97,285.1,4.81
108,ilulissat,GL,69.2167,-51.1,1623262930,20,49,282.16,4.12
109,chuy,UY,-33.6971,-53.4616,1623262931,99,90,289.47,5.76
110,mnogovershinnyy,RU,53.9353,139.9242,1623262931,9,73,289.95,2.67
111,sao felix do xingu,BR,-6.6447,-51.995,1623262932,96,33,306.84,1.8
112,uyuni,BO,-20.4597,-66.825,1623262933,55,20,280.89,9.74
113,torbay,CA,47.6666,-52.7314,1623262933,75,69,284.42,5.14
114,hay river,CA,60.8156,-115.7999,1623262934,40,32,293.14,4.12
115,beibei,CN,29.8256,106.4339,1623262935,100,97,294.41,0.47
116,moorhead,US,46.8739,-96.7676,1623262647,20,44,307.16,2.24
117,gimli,CA,50.6336,-96.9907,1623262936,100,94,297.07,6.69
118,saint george,US,37.1041,-113.5841,1623262936,1,14,306.41,1.34
119,kamsack,CA,51.5667,-101.9009,1623262937,100,92,285.69,5.62
120,novoye devyatkino,RU,60.0727,30.4784,1623262938,96,67,293.1,1.98
121,katakwi,UG,1.8911,33.9661,1623262938,37,65,294.16,2.4
122,vendome,FR,47.8,1.0667,1623262939,61,64,300.44,1.03
123,buraydah,SA,26.326,43.975,1623262940,9,8,311.4,6.76
124,hambantota,LK,6.1241,81.1185,1623262940,98,80,300.46,7.51
125,kodiak,US,57.79,-152.4072,1623262880,90,87,281.88,7.2
126,sibolga,ID,1.7427,98.7792,1623262942,100,85,297.92,1.39
127,chatakonda,IN,17.55,80.65,1623262942,100,77,300.5,0.64
128,nikolskoye,RU,59.7035,30.7861,1623262943,88,70,293.09,1.81
129,oster,UA,50.9506,30.8823,1623262944,38,87,293.09,3.19
130,armilla,ES,37.141,-3.6185,1623262944,20,21,306.48,2.68
131,vaini,TO,-21.2,-175.2,1623262945,20,83,293.24,4.12
132,alpena,US,45.0617,-83.4327,1623262946,75,60,297.33,3.13
133,san juan,AR,-31.5375,-68.5364,1623262777,29,35,292.49,1.16
134,faanui,PF,-16.4833,-151.75,1623262947,82,79,300.06,6.11
135,cherskiy,RU,68.75,161.3,1623262947,100,83,275.87,1.41
136,rocha,UY,-34.4833,-54.3333,1623262948,98,87,289.66,5.82
137,basarabeasca,MD,46.3311,28.9728,1623262949,75,67,295.44,3.32
138,galbshtadt,RU,53.2264,78.9845,1623262949,6,64,282.44,3.85
139,harper,LR,4.375,-7.7169,1623262950,100,81,300.22,2.69
140,flinders,AU,-34.5833,150.8552,1623262950,21,83,277.75,0.45
141,bumba,CD,2.1833,22.4667,1623262951,88,66,299.79,0.84
142,roma,US,43.2128,-75.4557,1623262952,90,85,302.57,4.63
143,kahului,US,20.8947,-156.47,1623262953,40,68,299.17,6.17
144,pilar,BR,-9.5972,-35.9567,1623262953,30,63,300.11,3.44
145,cidreira,BR,-30.1811,-50.2056,1623262954,99,93,290.95,8.22
146,shelburne,CA,44.0787,-80.2041,1623262955,50,76,301.09,3.81
147,grand gaube,MU,-20.0064,57.6608,1623262956,3,71,296.37,3.13
148,cabo san lucas,MX,22.8909,-109.9124,1623262956,1,43,310.66,1.54
149,ancud,CL,-41.8697,-73.8203,1623262957,86,74,283.94,7.76
150,jizan,SA,17.3333,42.6667,1623262957,31,63,306.67,1.7
151,zhangye,CN,38.9342,100.4517,1623262958,93,28,294.9,2.56
152,port alfred,ZA,-33.5906,26.891,1623262959,17,72,291.15,2.4
153,thinadhoo,MV,0.5333,72.9333,1623262960,14,71,302.03,5.28
154,tuatapere,NZ,-46.1333,167.6833,1623262960,100,87,283.05,1.7
155,scottsbluff,US,41.8666,-103.6672,1623262961,1,31,304.28,1.79
156,hoquiam,US,46.9809,-123.8893,1623262962,90,68,290.89,4.12
157,santa vitoria do palmar,BR,-33.5189,-53.3681,1623262963,99,89,289.7,5.47
158,komsomolskiy,UZ,40.4272,71.7189,1623262964,75,68,295.83,3.09
159,rincon,US,32.296,-81.2354,1623262934,75,55,306.1,2.52
160,henties bay,NA,-22.116,14.2845,1623262965,0,79,286.96,3.79
161,kaitangata,NZ,-46.2817,169.8464,1623262965,91,81,282.0,2.65
162,edmonton,CA,53.5501,-113.4687,1623262898,40,60,292.31,3.13
163,longyearbyen,SJ,78.2186,15.6401,1623262966,90,93,275.06,1.54
164,kibungo,RW,-2.1597,30.5427,1623262967,99,64,295.66,1.29
165,talnakh,RU,69.4865,88.3972,1623262968,45,91,270.71,1.37
166,allen,US,41.0706,-85.0144,1623262726,75,68,302.64,3.33
167,puerto gaitan,CO,4.3133,-72.0816,1623262718,100,86,297.92,2.39
168,upernavik,GL,72.7868,-56.1549,1623262969,93,89,275.27,0.97
169,bairiki,KI,1.3292,172.9752,1623262970,40,78,300.15,7.53
170,shingu,JP,33.7333,135.9833,1623262970,0,70,292.54,2.54
171,ellisras,ZA,-23.6649,27.7443,1623262971,92,47,289.01,1.58
172,kavieng,PG,-2.5744,150.7967,1623262972,100,80,300.95,5.78
173,fougamou,GA,-1.2154,10.5838,1623262972,100,91,298.47,0.36
174,tucupita,VE,9.0622,-62.051,1623262973,97,89,299.67,2.71
175,turbat,PK,26.0023,63.044,1623262974,0,74,302.81,4.2
176,gharghoda,IN,22.1667,83.35,1623262974,100,74,300.41,1.98
177,alexandria,EG,31.2156,29.9553,1623262652,0,73,297.04,5.68
178,bonavista,CA,48.6499,-53.1147,1623262975,2,71,284.15,4.93
179,rudnogorsk,RU,57.2639,103.7519,1623262976,82,96,283.8,1.22
180,guerrero negro,MX,27.9769,-114.0611,1623262770,37,61,294.45,6.73
181,nanortalik,GL,60.1432,-45.2371,1623262977,51,85,277.44,2.63
182,airai,TL,-8.9266,125.4092,1623262978,62,94,287.24,1.38
183,olinda,BR,-8.0089,-34.8553,1623262978,40,65,300.0,5.42
184,bogorodskoye,RU,56.55,37.8833,1623262980,88,83,286.6,2.46
185,port augusta,AU,-32.5,137.7667,1623262980,51,64,285.23,9.06
186,jiayuguan,CN,39.8167,98.3,1623262981,95,21,294.17,1.92
187,newcastleton,GB,55.1796,-2.8127,1623262982,100,95,291.34,4.3
188,abha,SA,18.2164,42.5053,1623262982,20,38,296.29,2.56
189,deputatskiy,RU,69.3,139.9,1623262983,100,70,277.65,2.35
190,souillac,MU,-20.5167,57.5167,1623262984,75,78,296.36,6.27
191,tapalpa,MX,19.95,-103.7667,1623262984,94,36,299.22,0.57
192,esperance,AU,-33.8667,121.9,1623262985,100,70,285.06,8.96
193,faya,SA,18.3851,42.4509,1623262986,90,32,296.44,2.52
194,leningradskiy,RU,69.3833,178.4167,1623262987,84,90,272.4,1.54
195,urengoy,RU,65.9667,78.3667,1623262988,81,62,278.19,3.3
196,iqaluit,CA,63.7506,-68.5145,1623262988,75,70,279.0,7.6
197,nahariyya,IL,33.0059,35.0941,1623262989,0,89,296.47,0.83
198,roros,NO,62.5747,11.3842,1623262990,33,48,292.06,5.14
199,moose factory,CA,51.2585,-80.6094,1623262991,75,58,285.15,6.17
200,vangaindrano,MG,-23.35,47.6,1623262991,24,86,291.43,1.93
201,vardo,NO,70.3705,31.1107,1623262992,0,66,287.01,0.51
202,aklavik,CA,68.2191,-135.0107,1623262992,75,42,290.61,4.12
203,bengkulu,ID,-3.8004,102.2655,1623262993,55,91,296.84,1.35
204,kilindoni,TZ,-7.9139,39.6668,1623262994,57,72,299.33,8.06
205,baherden,TM,38.4362,57.4316,1623262994,0,26,304.72,1.35
206,jagtial,IN,18.8,78.9333,1623262995,97,74,299.94,4.6
207,hermanus,ZA,-34.4187,19.2345,1623262996,0,78,288.65,0.99
208,kudinovo,RU,54.9994,36.2533,1623262996,100,95,288.18,3.6
209,bambous virieux,MU,-20.3428,57.7575,1623262997,75,78,296.29,7.05
210,tagusao,PH,9.1924,117.8141,1623262998,100,79,300.17,2.49
211,varberg,SE,57.1056,12.2508,1623262999,7,74,291.51,2.41
212,nome,US,64.5011,-165.4064,1623262999,90,81,281.02,3.6
213,kazerun,IR,29.6195,51.6541,1623263000,0,9,302.38,1.83
214,traverse city,US,44.7631,-85.6206,1623262951,20,57,306.56,2.06
215,hasaki,JP,35.7333,140.8333,1623263001,0,83,291.37,3.42
216,iracoubo,GF,5.4802,-53.2011,1623263001,100,88,298.24,5.28
217,yeniseysk,RU,58.4497,92.1703,1623263002,58,80,275.76,1.85
218,horsham,GB,51.064,-0.3272,1623263003,0,58,298.16,4.61
219,marzuq,YE,14.4,46.4667,1623263003,50,37,302.99,1.68
220,college,US,64.8569,-147.8028,1623263004,75,75,288.26,0.0
221,tasiilaq,GL,65.6145,-37.6368,1623263005,97,87,278.24,2.9
222,port lincoln,AU,-34.7333,135.8667,1623263005,85,70,285.37,6.17
223,lakes entrance,AU,-37.8811,147.981,1623263006,100,97,284.92,3.94
224,vostok,RU,46.4856,135.8833,1623263007,100,76,288.25,1.86
225,lompoc,US,34.6391,-120.4579,1623263007,40,69,297.91,5.36
226,manzhouli,CN,49.6,117.4333,1623263008,54,83,283.85,5.09
227,puerto escondido,MX,15.85,-97.0667,1623263009,75,62,304.61,1.54
228,katsuura,JP,35.1333,140.3,1623263009,0,89,294.32,2.76
229,thompson,CA,55.7435,-97.8558,1623263010,86,34,294.84,4.32
230,joshimath,IN,30.5667,79.5667,1623263011,55,63,294.75,1.78
231,saskylakh,RU,71.9167,114.0833,1623263011,81,59,277.62,3.3
232,sinegorye,RU,62.0788,150.477,1623263012,83,72,282.96,3.52
233,west plains,US,36.7281,-91.8524,1623263012,75,69,302.71,1.01
234,changli,CN,39.7042,119.1506,1623263013,100,94,293.12,2.63
235,belyy yar,RU,53.6039,91.3903,1623263014,40,76,284.09,3.39
236,kayalpattinam,IN,8.5667,78.1167,1623263014,96,64,302.37,4.06
237,qaanaaq,GL,77.484,-69.3632,1623263015,14,74,278.29,2.74
238,waipawa,NZ,-41.4122,175.5153,1623263016,29,87,285.94,3.17
239,avarua,CK,-21.2078,-159.775,1623263016,75,89,299.18,2.57
240,attock,PK,33.7695,72.3611,1623263017,0,12,309.13,2.15
241,itai,BR,-23.4178,-49.0906,1623263018,52,51,297.61,1.73
242,bandarbeyla,SO,9.4942,50.8122,1623263018,1,80,299.9,13.96
243,pangoa,PE,-12.1167,-73.0,1623263019,80,63,301.1,1.99
244,tara,RU,56.8944,74.371,1623263019,49,72,279.5,2.8
245,bethanien,NA,-26.502,17.1583,1623263020,0,33,287.24,3.11
246,mahebourg,MU,-20.4081,57.7,1623263021,75,78,296.31,4.12
247,tengushevo,RU,54.7686,42.7189,1623263021,95,96,288.58,6.24
248,zapolyarnyy,RU,69.4154,30.8136,1623262874,90,63,284.75,3.44
249,bar-le-duc,FR,48.75,5.1667,1623263022,81,89,296.6,3.05
250,turayf,SA,31.6725,38.6637,1623263023,0,17,302.29,2.57
251,zheleznodorozhnyy,RU,55.7503,38.0042,1623263024,84,91,291.13,3.56
252,idaho falls,US,43.4666,-112.0341,1623263024,20,34,298.71,0.45
253,zemetchino,RU,53.4973,42.6163,1623263025,85,96,288.66,3.15
254,ossora,RU,59.2353,163.0719,1623263026,42,72,281.57,3.47
255,kumba,CM,4.6363,9.4469,1623263027,97,94,296.91,0.93
256,panguna,PG,-6.3164,155.4848,1623263027,100,96,293.5,0.88
257,byron bay,AU,-28.65,153.6167,1623262853,0,63,282.99,3.37
258,ustka,PL,54.5805,16.8619,1623263028,11,83,288.57,3.96
259,novyy urgal,RU,51.0736,132.5642,1623263029,100,93,288.38,1.56
260,castro,BR,-24.7911,-50.0119,1623263030,97,73,292.42,1.39
261,nuevitas,CU,21.5453,-77.2644,1623263030,82,76,297.84,5.56
262,namibe,AO,-15.1961,12.1522,1623263031,0,68,294.61,5.41
263,kotelnich,RU,58.3089,48.348,1623263032,13,69,285.04,2.08
264,atar,MR,20.5169,-13.0499,1623263032,11,6,318.43,6.21
265,padilla,CO,3.2204,-76.3139,1623263033,97,90,299.91,0.65
266,turukhansk,RU,65.8167,87.9833,1623263033,75,72,275.38,4.72
267,harbour breton,CA,47.4833,-55.7983,1623263034,99,59,285.17,1.8
268,havre-saint-pierre,CA,50.2334,-63.5986,1623263035,40,44,286.35,4.63
269,san quintin,MX,30.4833,-115.95,1623263035,94,66,293.29,8.64
270,mecca,SA,21.4267,39.8261,1623263036,62,28,308.06,3.12
271,honiara,SB,-9.4333,159.95,1623263037,91,83,298.13,2.23
272,saint-ambroise,CA,48.5501,-71.3324,1623263037,3,29,294.58,5.97
273,viedma,AR,-40.8135,-62.9967,1623263038,100,63,288.78,6.92
274,kavaratti,IN,10.5669,72.642,1623263038,91,74,301.95,7.05
275,sorong,ID,-0.8833,131.25,1623263039,100,87,299.14,3.26
276,khandyga,RU,62.6667,135.6,1623263040,1,77,277.69,2.13
277,lalmohan,BD,22.3384,90.7419,1623263040,100,81,301.16,3.46
278,sanchazi,CN,42.0817,126.6003,1623263042,100,86,289.18,0.97
